filename,style_name,content_code,content_type,description,stochastic,symmetric,frame_count,frame_rate,strata_compatible
Aeroplane/Aeroplane_BR.json,Aeroplane,BR,backward_run,Both arms raised as wings – tilting from side to side,no,yes,5275,60.0,yes
Aeroplane/Aeroplane_BW.json,Aeroplane,BW,backward_walk,Both arms raised as wings – tilting from side to side,no,yes,8797,60.0,yes
Aeroplane/Aeroplane_FR.json,Aeroplane,FR,forward_run,Both arms raised as wings – tilting from side to side,no,yes,4129,60.0,yes
Aeroplane/Aeroplane_FW.json,Aeroplane,FW,forward_walk,Both arms raised as wings – tilting from side to side,no,yes,7060,60.0,yes
Aeroplane/Aeroplane_ID.json,Aeroplane,ID,idle,Both arms raised as wings – tilting from side to side,no,yes,870,60.0,yes
Aeroplane/Aeroplane_SR.json,Aeroplane,SR,sideways_run,Both arms raised as wings – tilting from side to side,no,yes,2518,60.0,yes
Aeroplane/Aeroplane_SW.json,Aeroplane,SW,sideways_walk,Both arms raised as wings – tilting from side to side,no,yes,5424,60.0,yes
Aeroplane/Aeroplane_TR1.json,Aeroplane,TR1,turn_1,Both arms raised as wings – tilting from side to side,no,yes,5742,60.0,yes
Akimbo/Akimbo_BR.json,Akimbo,BR,backward_run,Hands on hips,no,yes,4391,60.0,yes
Akimbo/Akimbo_BW.json,Akimbo,BW,backward_walk,Hands on hips,no,yes,7511,60.0,yes
Akimbo/Akimbo_FR.json,Akimbo,FR,forward_run,Hands on hips,no,yes,3720,60.0,yes
Akimbo/Akimbo_FW.json,Akimbo,FW,forward_walk,Hands on hips,no,yes,6820,60.0,yes
Akimbo/Akimbo_ID.json,Akimbo,ID,idle,Hands on hips,no,yes,717,60.0,yes
Akimbo/Akimbo_SR.json,Akimbo,SR,sideways_run,Hands on hips,no,yes,2347,60.0,yes
Akimbo/Akimbo_SW.json,Akimbo,SW,sideways_walk,Hands on hips,no,yes,5854,60.0,yes
Akimbo/Akimbo_TR1.json,Akimbo,TR1,turn_1,Hands on hips,no,yes,4559,60.0,yes
Angry/Angry_BR.json,Angry,BR,backward_run,Swing lower arms aggressively - fists closed,no,yes,2662,60.0,yes
Angry/Angry_BW.json,Angry,BW,backward_walk,Swing lower arms aggressively - fists closed,no,yes,4003,60.0,yes
Angry/Angry_FR.json,Angry,FR,forward_run,Swing lower arms aggressively - fists closed,no,yes,2570,60.0,yes
Angry/Angry_FW.json,Angry,FW,forward_walk,Swing lower arms aggressively - fists closed,no,yes,3838,60.0,yes
Angry/Angry_ID.json,Angry,ID,idle,Swing lower arms aggressively - fists closed,no,yes,787,60.0,yes
Angry/Angry_SR.json,Angry,SR,sideways_run,Swing lower arms aggressively - fists closed,no,yes,1789,60.0,yes
Angry/Angry_SW.json,Angry,SW,sideways_walk,Swing lower arms aggressively - fists closed,no,yes,3480,60.0,yes
Angry/Angry_TR1.json,Angry,TR1,turn_1,Swing lower arms aggressively - fists closed,no,yes,6707,60.0,yes
ArmsAboveHead/ArmsAboveHead_BR.json,ArmsAboveHead,BR,backward_run,Arms raised straight above head,no,yes,3764,60.0,yes
ArmsAboveHead/ArmsAboveHead_BW.json,ArmsAboveHead,BW,backward_walk,Arms raised straight above head,no,yes,6347,60.0,yes
ArmsAboveHead/ArmsAboveHead_FR.json,ArmsAboveHead,FR,forward_run,Arms raised straight above head,no,yes,3222,60.0,yes
ArmsAboveHead/ArmsAboveHead_FW.json,ArmsAboveHead,FW,forward_walk,Arms raised straight above head,no,yes,5920,60.0,yes
ArmsAboveHead/ArmsAboveHead_ID.json,ArmsAboveHead,ID,idle,Arms raised straight above head,no,yes,1038,60.0,yes
ArmsAboveHead/ArmsAboveHead_SR.json,ArmsAboveHead,SR,sideways_run,Arms raised straight above head,no,yes,2319,60.0,yes
ArmsAboveHead/ArmsAboveHead_SW.json,ArmsAboveHead,SW,sideways_walk,Arms raised straight above head,no,yes,4667,60.0,yes
ArmsAboveHead/ArmsAboveHead_TR1.json,ArmsAboveHead,TR1,turn_1,Arms raised straight above head,no,yes,5457,60.0,yes
ArmsBehindBack/ArmsBehindBack_BR.json,ArmsBehindBack,BR,backward_run,Prince Phillip Walk – hands clasped behind back,no,yes,4043,60.0,yes
ArmsBehindBack/ArmsBehindBack_BW.json,ArmsBehindBack,BW,backward_walk,Prince Phillip Walk – hands clasped behind back,no,yes,6970,60.0,yes
ArmsBehindBack/ArmsBehindBack_FR.json,ArmsBehindBack,FR,forward_run,Prince Phillip Walk – hands clasped behind back,no,yes,3884,60.0,yes
ArmsBehindBack/ArmsBehindBack_FW.json,ArmsBehindBack,FW,forward_walk,Prince Phillip Walk – hands clasped behind back,no,yes,6479,60.0,yes
ArmsBehindBack/ArmsBehindBack_ID.json,ArmsBehindBack,ID,idle,Prince Phillip Walk – hands clasped behind back,no,yes,1054,60.0,yes
ArmsBehindBack/ArmsBehindBack_SR.json,ArmsBehindBack,SR,sideways_run,Prince Phillip Walk – hands clasped behind back,no,yes,2532,60.0,yes
ArmsBehindBack/ArmsBehindBack_SW.json,ArmsBehindBack,SW,sideways_walk,Prince Phillip Walk – hands clasped behind back,no,yes,4581,60.0,yes
ArmsBehindBack/ArmsBehindBack_TR1.json,ArmsBehindBack,TR1,turn_1,Prince Phillip Walk – hands clasped behind back,no,yes,5030,60.0,yes
ArmsBySide/ArmsBySide_BR.json,ArmsBySide,BR,backward_run,Keep arms fixed by side and do not move them,no,yes,3793,60.0,yes
ArmsBySide/ArmsBySide_BW.json,ArmsBySide,BW,backward_walk,Keep arms fixed by side and do not move them,no,yes,6657,60.0,yes
ArmsBySide/ArmsBySide_FR.json,ArmsBySide,FR,forward_run,Keep arms fixed by side and do not move them,no,yes,3515,60.0,yes
ArmsBySide/ArmsBySide_FW.json,ArmsBySide,FW,forward_walk,Keep arms fixed by side and do not move them,no,yes,6770,60.0,yes
ArmsBySide/ArmsBySide_ID.json,ArmsBySide,ID,idle,Keep arms fixed by side and do not move them,no,yes,758,60.0,yes
ArmsBySide/ArmsBySide_SR.json,ArmsBySide,SR,sideways_run,Keep arms fixed by side and do not move them,no,yes,2443,60.0,yes
ArmsBySide/ArmsBySide_SW.json,ArmsBySide,SW,sideways_walk,Keep arms fixed by side and do not move them,no,yes,4733,60.0,yes
ArmsBySide/ArmsBySide_TR1.json,ArmsBySide,TR1,turn_1,Keep arms fixed by side and do not move them,no,yes,5936,60.0,yes
ArmsFolded/ArmsFolded_BR.json,ArmsFolded,BR,backward_run,Right arm folded over left,no,no,3813,60.0,yes
ArmsFolded/ArmsFolded_BW.json,ArmsFolded,BW,backward_walk,Right arm folded over left,no,no,7032,60.0,yes
ArmsFolded/ArmsFolded_FR.json,ArmsFolded,FR,forward_run,Right arm folded over left,no,no,3941,60.0,yes
ArmsFolded/ArmsFolded_FW.json,ArmsFolded,FW,forward_walk,Right arm folded over left,no,no,6892,60.0,yes
ArmsFolded/ArmsFolded_ID.json,ArmsFolded,ID,idle,Right arm folded over left,no,no,1038,60.0,yes
ArmsFolded/ArmsFolded_SR.json,ArmsFolded,SR,sideways_run,Right arm folded over left,no,no,2390,60.0,yes
ArmsFolded/ArmsFolded_SW.json,ArmsFolded,SW,sideways_walk,Right arm folded over left,no,no,5164,60.0,yes
ArmsFolded/ArmsFolded_TR1.json,ArmsFolded,TR1,turn_1,Right arm folded over left,no,no,5209,60.0,yes
Balance/Balance_BR.json,Balance,BR,backward_run,Arms out to side for balance - tilting side to side,no,no,6044,60.0,yes
Balance/Balance_BW.json,Balance,BW,backward_walk,Arms out to side for balance - tilting side to side,no,no,8701,60.0,yes
Balance/Balance_FR.json,Balance,FR,forward_run,Arms out to side for balance - tilting side to side,no,no,4862,60.0,yes
Balance/Balance_FW.json,Balance,FW,forward_walk,Arms out to side for balance - tilting side to side,no,no,12708,60.0,yes
Balance/Balance_ID.json,Balance,ID,idle,Arms out to side for balance - tilting side to side,no,no,843,60.0,yes
Balance/Balance_SR.json,Balance,SR,sideways_run,Arms out to side for balance - tilting side to side,no,no,2402,60.0,yes
Balance/Balance_SW.json,Balance,SW,sideways_walk,Arms out to side for balance - tilting side to side,no,no,6148,60.0,yes
Balance/Balance_TR1.json,Balance,TR1,turn_1,Arms out to side for balance - tilting side to side,no,no,8507,60.0,yes
BeatChest/BeatChest_BR.json,BeatChest,BR,backward_run,Beat chest while moving normally,no,yes,3776,60.0,yes
BeatChest/BeatChest_BW.json,BeatChest,BW,backward_walk,Beat chest while moving normally,no,yes,6740,60.0,yes
BeatChest/BeatChest_FR.json,BeatChest,FR,forward_run,Beat chest while moving normally,no,yes,3346,60.0,yes
BeatChest/BeatChest_FW.json,BeatChest,FW,forward_walk,Beat chest while moving normally,no,yes,7742,60.0,yes
BeatChest/BeatChest_ID.json,BeatChest,ID,idle,Beat chest while moving normally,no,yes,909,60.0,yes
BeatChest/BeatChest_SR.json,BeatChest,SR,sideways_run,Beat chest while moving normally,no,yes,2016,60.0,yes
BeatChest/BeatChest_SW.json,BeatChest,SW,sideways_walk,Beat chest while moving normally,no,yes,5250,60.0,yes
BeatChest/BeatChest_TR1.json,BeatChest,TR1,turn_1,Beat chest while moving normally,no,yes,5987,60.0,yes
BentForward/BentForward_BR.json,BentForward,BR,backward_run,Tilt torso forwards,no,yes,3854,60.0,yes
BentForward/BentForward_BW.json,BentForward,BW,backward_walk,Tilt torso forwards,no,yes,6087,60.0,yes
BentForward/BentForward_FR.json,BentForward,FR,forward_run,Tilt torso forwards,no,yes,3768,60.0,yes
BentForward/BentForward_FW.json,BentForward,FW,forward_walk,Tilt torso forwards,no,yes,6379,60.0,yes
